66:                       المستشرقون وخدمة التراث العربي
74:   تعتبر الدراسات الاستشراقية مصدر كثير من الغربيين لفهم الثقافة
79:   النظرة السوداوية لدى البعض من كل دراسة يقوم بها المستشرقون، ونحن لا نشك
82:   الحكم على الجميع، فقد وجد من المستشرقين من يتسم في بحوثه بالموضوعية
83:   والجدية. وأحببت في هذه المقالة أن أبرز جانبا من خدمة المستشرقين للتراث
87:   يمكن أن يتم إبراز جهود المستشرقين في خدمة العربية عبر نقاط:
93:   3- التحقيق والنشر، فقد نشر المستشرقون مئات المخطوطات العربية في بداية
101:   ما أضافه المستشرقون للثقافة العربية والإسلامية هذه المشاريع المشكورة:
112:   المبحث الثاني: بعض الميزات الإيجابية في أعمال المستشرقين[3]
124:   المبحث الثالث: بعض المستشرقين الذين تركوا يصمات واضحة في خدمة التراث
126:   يبلغ عدد المستشرقين المئات وقد يدخلون في الألوف، إلا أن معرفة بعض من
128:   المستشرقين الذين تركوا بصمات واضحة في خدمة التراث العربي وخصوصا العلوم
151:   مهتماً بشؤون الإعلام والرقابة البريدية. وأصدر كتابه ( المستشرقون
178:   ذكر عبد الرحمن بدوي أن نولدكه يعد شيخ المستشرقين الألمان.
202:   وقد حققت أكثر الكتب التي أخرجها المستشرقون تحقيقات جديدة، وتميزت
203:   التحقيقات الجديدة بالإفادة من عمل المستشرقين وزيادة التحقيق فيما أشكل،
221:   لما كتب عن المستشرقين وما أضافوه في خدمة اللغة والتراث يبدأ من صفحة
