45:مفهوم الاستشراق والمستشرقين
47:   مفهوم الاستشراق والمستشرقين
68:مفهوم الاستشراق والمستشرقين
120:   والمستشرقون هم قوم من غير الشرقيين، أو هم الغربيون الذين تخصصوا في
131:   ويقول مالك بن نبي: "إننا نعني بالمستشرقين: الكتاب الغربيين الذين يكتبون
150:   أصله، وإن كان السواد الأعظم ممن ركب تيار الحركة الاستشراقية هم من غير
154:   لكن "نجيب العقيقي" صاحب الكتاب الموسوعة عن الاستشراق والمستشرقين قد شذّ
155:   عن هذا الإجماع، حينما ذكر بعض الرهبان العرب والشرقين ضمن المستشرقين،
159:   هو من المستشرقين، مع أنه ولد ونشأ وتعلم في لبنان[9].
161:   ومن عجب أن العقيقي الذي عد نفسه ضمن المستشرقين نراه في ذات الوقت يتحد
162:   عنهم بصيغة الآخر، فهو يقول - على سبيل المثال -: "لقد بلغ المستشرقون من
188:   [8] إنتاج المستشرقين وأثره في الفكر الإسلامي الحديث. ص 5. دار الإرشاد.
195:   الاستشراقية، وأن السواد الأعظم من المستشرقين هم من يتفننون في التحامل
198:   [9] راجع: المستشرقون. للعقيقي 3/ 270، 314 - 316، 318 - 338، دار
