66:                            الاستشراق والمستشرقون
75:   تعتبر الدراسات الاستشراقية مصدر كثير من الغربيين لفهم الثقافة
79:   فيها وتحببه لسد الثغرات التي جعلت المستشرقين يدخلون خلالها.
118:   كان مصطلح استشراق ومستشرقين يستخدم دون أي تحفظات، مما يعني أن
121:   وبين المستشرقين، بحيث يتحدثون عن المستشرقين ليثبتوا أنهم غير ذلك بل هم
148:   7.وقد حصل بعض النشاط الاستشراقي غير المنظم في فترة القرون الوسطى فمثلا
171:   بإنشاء جامعات تدرس العربية لتخريج مستشرقين قادرين على محاربة الإسلام.
181:   كتاباً بعد الآخر . ثم ازداد النشاط الاستشراقي بعد تأسيس كراس للغة
184:   البنغالية والجمعية الاستشراقية الأمريكية والجمعية الملكية الآسيوية
190:   10. وفي بداية القرن التاسع عشر أنشئت في أوروبا الجمعيات الاستشراقية
191:   فكان منها الجمعية الملكية الآسيوية البريطانية والجمعية الاستشراقية
193:   وبالتحديد في عام 1883 بدأت الجمعية الدولية للمستشرقين تعقد مؤتمراً
197:   11.  ومن أواخر اجتماعات المستشرقين ما حصل في المؤتمر العالمي للاستشراق
211:   للدراسات الاستشراقية والإسلامية حتى وصل إلى أربع وعشرين جامعة. وهذا
245:   المستشرقون في ركاب الاحتلال فقدموا معلومات موسعة ومفصلة عن الدول التي
254:   4) في كثير من الأحيان كان المستشرقون ملحقين بأجهزة الاستخبارات لسبر غور
299:   القوى الإسلامية وتوظيفها لخدمة أهدافهم الاستشراقية ، وهذا يقتضي الحذر
300:   عند التعامل مع الفكر الاستشراقي الذي يتدثر الآن بدثار الموضوعية .
301:   وقد قام ا لمستشرقون بدراسات متعددة عن الإسلام واللغة العربية والمجتمعات
305:   وقد تلقى كثير من أبناء المسلمين العلوم الإسلامية على أيدي المستشرقين.
308:   المستشرقين لتدريس آداب اللغة العربية.
310:   الإيجابية في تقويم نشاطات المستشرقين وحضور المؤتمرات العالمية لإعطاء
315:   * أن للمستشرقين فضلا كبيرا في إخراج الكثير من كتب التراث ونشرها محققة
322:   وجدها فهو أحق الناس بها ، خاصة وأن الفكر الاستشراقي المعاصر قد بدأ يغير
